techniqueID,tactic,score,comment
T1556.006,credential-access,8,"Mitigated by AC-1, AC-2, AC-3, AC-6, AU-1, AU-2, IA-11, IA-2"
T1556.006,defense-evasion,8,"Mitigated by AC-1, AC-2, AC-3, AC-6, AU-1, AU-2, IA-11, IA-2"
T1556.006,persistence,8,"Mitigated by AC-1, AC-2, AC-3, AC-6, AU-1, AU-2, IA-11, IA-2"
T1556.007,credential-access,8,"Mitigated by AC-1, AC-2, AC-3, AC-6, AU-1, AU-2, IA-11, IA-2"
T1556.007,defense-evasion,8,"Mitigated by AC-1, AC-2, AC-3, AC-6, AU-1, AU-2, IA-11, IA-2"
T1556.007,persistence,8,"Mitigated by AC-1, AC-2, AC-3, AC-6, AU-1, AU-2, IA-11, IA-2"
T1137,persistence,13,"Mitigated by AC-10, AC-17, AC-6, CM-2, CM-6, CM-8, RA-5, SC-18, SC-44, SI-2, SI-3, SI-4, SI-8"
T1137.002,persistence,10,"Mitigated by AC-10, AC-14, AC-17, AC-6, CM-2, CM-5, CM-6, SC-18, SC-44, SI-8"
T1185,collection,14,"Mitigated by AC-10, AC-12, AC-2, AC-3, AC-5, AC-6, CA-7, CM-2, CM-5, IA-2, SC-23, SI-3, SI-4, SI-7"
T1528,credential-access,19,"Mitigated by AC-10, AC-2, AC-3, AC-4, AC-5, AC-6, CA-7, CA-8, CM-2, CM-5, CM-6, IA-2, IA-4, IA-5, IA-8, RA-5, SA-11, SA-15, SI-4"
T1021.001,lateral-movement,24,"Mitigated by AC-11, AC-12, AC-17, AC-2, AC-20, AC-3, AC-4, AC-5, AC-6, AC-7, CA-8, CM-2, CM-5, CM-6, CM-7, CM-8, IA-2, IA-4, IA-5, IA-6, RA-5, SC-46, SC-7, SI-4"
T1563.002,lateral-movement,18,"Mitigated by AC-11, AC-12, AC-17, AC-2, AC-3, AC-4, AC-5, AC-6, CM-2, CM-5, CM-6, CM-7, CM-8, IA-2, RA-5, SC-46, SC-7, SI-4"
T1072,execution,24,"Mitigated by AC-12, AC-2, AC-20, AC-3, AC-4, AC-5, AC-6, CA-7, CM-2, CM-5, CM-6, CM-7, CM-8, IA-2, IA-5, SC-12, SC-17, SC-46, SC-7, SI-2, SI-23, SI-3, SI-4, SI-7"
T1072,lateral-movement,24,"Mitigated by AC-12, AC-2, AC-20, AC-3, AC-4, AC-5, AC-6, CA-7, CM-2, CM-5, CM-6, CM-7, CM-8, IA-2, IA-5, SC-12, SC-17, SC-46, SC-7, SI-2, SI-23, SI-3, SI-4, SI-7"
T1505.005,persistence,11,"Mitigated by AC-12, AC-17, AC-2, AC-20, AC-3, AC-5, AC-6, CM-2, CM-6, RA-5, SI-4"
T1020.001,exfiltration,16,"Mitigated by AC-16, AC-17, AC-18, AC-19, AC-20, AC-4, CA-3, CM-2, CM-6, CM-8, SC-4, SC-7, SC-8, SI-12, SI-4, SI-7"
T1070,defense-evasion,21,"Mitigated by AC-16, AC-17, AC-18, AC-19, AC-2, AC-3, AC-5, AC-6, CA-7, CM-2, CM-6, CP-6, CP-7, CP-9, SC-36, SC-4, SI-12, SI-23, SI-3, SI-4, SI-7"
T1070.001,defense-evasion,21,"Mitigated by AC-16, AC-17, AC-18, AC-19, AC-2, AC-3, AC-5, AC-6, CA-7, CM-2, CM-6, CP-6, CP-7, CP-9, SC-36, SC-4, SI-12, SI-23, SI-3, SI-4, SI-7"
T1222,defense-evasion,11,"Mitigated by AC-16, AC-2, AC-3, AC-5, AC-6, CA-7, CM-5, CM-6, IA-2, SI-4, SI-7"
T1505,persistence,23,"Mitigated by AC-16, AC-2, AC-3, AC-5, AC-6, CA-8, CM-11, CM-2, CM-5, CM-6, CM-8, IA-2, RA-5, SA-10, SA-11, SC-16, SI-14, SI-4, SI-7, SR-11, SR-4, SR-5, SR-6"
T1537,exfiltration,20,"Mitigated by AC-16, AC-17, AC-2, AC-20, AC-3, AC-4, AC-5, AC-6, CA-7, CM-5, CM-6, CM-7, IA-2, IA-3, IA-4, IA-8, SC-7, SI-10, SI-15, SI-4"
T1547.007,persistence,11,"Mitigated by AC-16, AC-3, CM-2, CM-3, CM-5, CM-6, CM-7, CM-8, RA-5, SI-3, SI-4"
T1547.007,privilege-escalation,11,"Mitigated by AC-16, AC-3, CM-2, CM-3, CM-5, CM-6, CM-7, CM-8, RA-5, SI-3, SI-4"
T1548.003,privilege-escalation,13,"Mitigated by AC-16, AC-2, AC-3, AC-5, AC-6, CA-7, CM-2, CM-5, CM-6, CM-7, IA-2, RA-5, SI-4"
T1548.003,defense-evasion,13,"Mitigated by AC-16, AC-2, AC-3, AC-5, AC-6, CA-7, CM-2, CM-5, CM-6, CM-7, IA-2, RA-5, SI-4"
T1550.001,defense-evasion,16,"Mitigated by AC-16, AC-17, AC-19, AC-20, CA-8, CM-10, CM-11, CM-2, CM-6, IA-2, IA-4, SC-28, SC-8, SI-12, SI-4, SI-7"
T1550.001,lateral-movement,16,"Mitigated by AC-16, AC-17, AC-19, AC-20, CA-8, CM-10, CM-11, CM-2, CM-6, IA-2, IA-4, SC-28, SC-8, SI-12, SI-4, SI-7"
